MarathonResultInSecondsNormalized,ImprovementRate,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,Success
0.478247063,0.096143666,42195,0.434557402,-21,21097,0.32964939,-77,N
0.575570158,0.260009523,15000,0.276875609,-21,21097,0.354245662,-63,N
0.595160472,0.301475893,21097,0.339528377,-47,10000,0.247840781,-68,N
0.570413961,0.020719239,21097,0.715613736,-14,21097,0.38377571,-84,N
0.490993429,0.257679759,10000,0.24031155,-100,5000,0.226315789,-12,N
0.537862069,0.124013958,42195,0.574846679,-49,10000,0.252849544,-2,N
0.493045411,0.090779857,21097,0.376173071,-21,21097,0.428358037,-84,N
0.48337318,0.234373134,21097,0.256348386,-84,15000,0.241651706,-20,N
0.310707383,0.070916957,10000,0.284764438,-100,15000,0.194816415,-4,N
0.531047078,0.085002158,10000,0.395939086,-14,21097,0.496150753,-84,N
0.438238064,0.117413695,15000,0.412208259,-104,10000,0.229440481,-11,N
0.693621956,0.311285054,21097,0.465471676,-84,10000,0.299202128,-16,N
0.468073593,0.171067834,42195,0.380062305,-14,21097,0.213949213,-84,N
0.602839962,0.191784684,21097,0.327317019,-98,15000,0.494793537,-6,N
0.807505615,0.2798246,15000,0.553859964,-104,10000,0.501502065,-11,N
0.478664059,0.243027558,10000,0.171047691,-115,10000,0.30022531,0,N
0.219482026,-0.141088103,21097,0.192644817,-77,10000,0.528495441,-23,Y
0.163241379,0.037623466,21097,0.136045042,-35,15000,0.115190785,-20,N
0.14485618,0.031820554,10000,0.134855512,-28,15000,0.091215741,-28,N
0.469155844,0.06355934,21097,0.420982736,-14,21097,0.390210272,-84,N
0.563718032,0.195410286,21097,0.353671148,-84,15000,0.382944345,-20,N
0.383610359,0.074941121,42195,0.365586207,-49,21097,0.251752269,-35,N
0.356551991,0.055871943,42195,0.354275862,-49,15000,0.247084233,-55,N
0.254413793,0.156876604,21097,0.166034701,-35,10000,0.029039678,-56,N
0.522482759,0.119982994,21097,0.37469838,-35,10000,0.430301149,-31,N
0.507859388,-0.010046982,21097,0.462024589,-37,15000,0.573788151,-20,Y
0.469672912,0.145125647,15000,0.335498538,-42,10000,0.313595992,-28,N
0.469862069,0.186154234,21097,0.304492704,-35,15000,0.262922966,-20,N
0.453724138,0.172302126,21097,0.29012984,-35,15000,0.272714183,-20,N
0.422806636,0.097371784,21097,0.303113869,-84,15000,0.347755835,-20,N
0.546344828,0.193413794,21097,0.429736872,-35,15000,0.276125194,-56,N
0.525175686,0.263626773,15000,0.299102334,-104,10000,0.223995494,-11,N
0.627448276,0.268237395,21097,0.429621969,-35,15000,0.288799793,-56,N
0.122482759,0.027579186,21097,0.102838102,-35,15000,0.086969042,-20,N
0.360965517,0.104218824,21097,0.238423532,-35,10000,0.275069854,-31,N
0.452482759,0.181781263,21097,0.296334597,-35,15000,0.245068395,-20,N
0.431210606,0.154818145,15000,0.356014363,-104,10000,0.19677056,-11,N
0.42071898,-0.00042526,21097,0.335286683,-84,10000,0.507001795,-21,Y
0.476490618,0.241558519,15000,0.349192101,-104,5000,0.120672098,-8,N
0.452854437,0.018889651,21097,0.296219694,-98,42195,0.571709879,-14,N
0.403758217,0.133686621,15000,0.301795332,-57,10000,0.238347859,-32,N
0.493724138,0.238009555,21097,0.260025279,-35,15000,0.251403888,-20,N
0.400206897,0.133135206,21097,0.262149141,-49,15000,0.27199424,-6,N
0.499310345,0.183369515,21097,0.355279789,-35,15000,0.276601872,-20,N
0.46337931,0.112393838,21097,0.368493623,-35,15000,0.333477322,-20,N
0.176482759,0.041879959,21097,0.147535333,-35,15000,0.121670266,-20,N
0.202275862,0.053436195,21097,0.161898196,-35,15000,0.135781138,-20,N
0.217008118,0.058637416,21097,0.174192807,-84,15000,0.142548596,-20,N
0.211793103,0.054413049,21097,0.160404458,-35,15000,0.154355652,-20,N
0.320038107,0.033359003,42195,0.378827586,-70,21097,0.194530622,-35,N
0.258275862,0.07538694,21097,0.188096059,-35,15000,0.177681785,-20,N
0.229448276,0.07320708,21097,0.186487418,-35,21097,0.125994973,-14,N
0.200444586,0.09206488,21097,0.104712042,-21,10000,0.11204737,-49,N
0.596443757,0.169065596,21097,0.443525221,-84,15000,0.411231102,-20,N
0.42302398,0.055413119,21097,0.312421004,-84,15000,0.422800718,-20,N
0.434712022,0.08944423,21097,0.361089939,-77,15000,0.329445644,-27,N
0.365790046,0.040082407,21097,0.32251043,-59,15000,0.328904847,-45,N
0.489369927,0.143521953,15000,0.388600195,-21,15000,0.303095752,-83,N
0.446482759,0.141216533,21097,0.313340228,-35,15000,0.297192225,-20,N
0.604793197,0.290680737,21097,0.343559692,-84,15000,0.284665227,-20,N
0.368344828,0.092999982,21097,0.267176372,-49,15000,0.283513319,-6,N
0.490916119,0.173679393,21097,0.355279789,-84,15000,0.279193665,-20,N
0.377034483,0.109991019,21097,0.285418821,-35,15000,0.248668107,-20,N
0.358969156,0.028705797,21097,0.395560615,-14,21097,0.264966104,-84,N
0.470758621,0.214491982,21097,0.267608871,-35,15000,0.244924406,-20,N
0.35678392,0.031756854,42195,0.407034483,-49,21097,0.243019648,-35,N
0.419945883,0.169046849,21097,0.265081007,-84,15000,0.236717063,-20,N
0.265790491,0.004424769,21097,0.312076296,-84,15000,0.210655148,-20,N
0.523724138,0.304730663,21097,0.228771688,-35,15000,0.209215263,-20,N
0.57317356,0.018045274,21097,0.603849085,-77,15000,0.506407487,-27,N
0.207812004,0.134350705,21097,0.102143633,-21,21097,0.044778963,-77,N
0.402551724,0.030416983,21097,0.441686775,-35,42195,0.302582707,-14,N
0.251586207,0.033153012,21097,0.175226933,-35,42195,0.261639458,-14,N
0.415814544,-0.082839791,21097,0.289785132,-105,42195,0.707523538,-14,Y
0.537202058,0.137197825,15000,0.42064632,-104,21097,0.379362145,-8,N
0.377199111,0.089009278,21097,0.335177319,-21,21097,0.241202346,-98,N
0.598666243,0.166832512,21097,0.487898844,-21,10000,0.375768618,-49,N
0.304112554,0.051957513,42195,0.264507716,-14,21097,0.239802367,-84,N
0.510551724,0.137878015,21097,0.340572216,-35,21097,0.404775202,-28,N
0.612384884,0.095958915,42195,0.570137931,-70,21097,0.462714007,-35,N
0.54550651,0.059336402,21097,0.487404919,-21,21097,0.484935296,0,N
0.639103448,0.2518232,21097,0.3359761,-35,21097,0.438584396,0,N
0.426167037,0.018683592,10000,0.42716958,-77,21097,0.387797311,-28,N
0.484731349,0.105622508,21097,0.402248476,-77,21097,0.355969206,-7,N
0.458240711,0.070789561,42195,0.45156552,-21,21097,0.32333678,-84,N
0.524468496,0.245184526,15000,0.249594024,-21,21097,0.308973917,-63,N
0.413555195,-0.005898587,21097,0.455131854,-14,21097,0.38377571,-84,Y
0.314650174,0.060985318,42195,0.296827586,-49,21097,0.210502126,-35,N
0.297642056,0.068813923,42195,0.260827586,-49,21097,0.19682868,-35,N
0.449134199,0.145131558,42195,0.384771427,-14,21097,0.223233856,-91,N
0.845728803,0.181242315,42195,0.852029378,-21,21097,0.476943598,-77,N
0.713686885,0.069756685,42195,0.666099729,-21,21097,0.621760671,-77,N
0.333130411,0.067153595,21097,0.271630472,-98,15000,0.26032316,-20,N
0.303207367,0.005736379,42195,0.276459219,-21,42195,0.318482759,-49,N
0.568116862,0.165126286,42195,0.431774256,-21,42195,0.374206897,-49,N
0.427437282,-0.076862666,42195,0.588944724,-21,42195,0.419655172,-49,Y
0.761130518,-0.042641219,42195,0.804715887,-21,42195,0.802827586,-49,Y
0.361732957,0.12863736,21097,0.23635528,-84,21097,0.229835914,-28,N
0.292327755,0.051938331,21097,0.22727795,-84,15000,0.253500898,-20,N
0.115084154,0.053606896,10000,0.044871795,-6,42195,0.078082721,-15,N
0.32521645,-0.163682082,21097,0.407892241,-14,42195,0.569904824,-98,Y
0.364413533,0.02484846,42195,0.532866533,-47,10000,0.146263612,-68,N
0.420633196,0.14940877,15000,0.33572711,-104,10000,0.206721742,-11,N
0.440194161,0.18151274,10000,0.173018137,-91,15000,0.344344704,-13,N
0.778019271,0.384480007,21097,0.456624153,-84,10000,0.330454375,-31,N
0.65739332,0.084527466,21097,0.570148225,-84,15000,0.575583483,-20,N
0.49213939,0.177656489,21097,0.372112629,-91,10000,0.256853173,-24,N
0.402158951,0.073711467,21097,0.312191198,-84,15000,0.34470377,-20,N
0.612003811,0.10033762,10000,0.564577398,-6,10000,0.458754983,-71,N
0.306944841,0.050418745,15000,0.288868941,-57,10000,0.224183252,-11,N
0.57146997,0.209124439,21097,0.352554375,-91,10000,0.372136688,-24,N
0.442440049,0.216212603,21097,0.213374698,-84,21097,0.239080194,-28,N
0.648554662,0.122278461,21097,0.460990463,-84,15000,0.591561939,-20,N
0.579077012,0.244404576,21097,0.300963348,-98,10000,0.368381525,-17,N
0.717525176,0.286284221,21097,0.514190509,-84,10000,0.348291401,-31,N
0.676447149,0.272917494,21097,0.39098721,-47,10000,0.416072099,-68,N
0.514380932,0.223517134,21097,0.337829736,-47,10000,0.24389786,-68,N
0.344997464,-0.048921944,42195,0.69527404,-98,10000,0.092564777,-17,Y
0.5612548,0.2913378,21097,0.314148681,-47,10000,0.225685317,-68,N
0.429037166,0.167965593,21097,0.294955762,-84,10000,0.227187383,-31,N
0.54075201,0.195376214,21097,0.3168477,-112,21097,0.373903893,-7,N
0.452220532,0.235088661,10000,0.192748092,-98,10000,0.241515651,-21,N
0.702915119,0.294863349,21097,0.43755027,-37,21097,0.37855327,-28,N
0.283938268,0.109443319,15000,0.211669659,-57,21097,0.137320239,-15,N
0.7020213,0.234218089,21097,0.4940825,-84,10000,0.441523922,-34,N
0.433963631,0.14854402,21097,0.284844307,-84,21097,0.285994916,-28,N
0.395131493,0.123044125,21097,0.300241296,-84,21097,0.243933441,-28,N
0.407375208,0.079779113,21097,0.286460968,-91,21097,0.368731223,-21,N
0.569803666,0.213519559,21097,0.335401586,-84,21097,0.377166628,-28,N
0.524813446,0.179397325,21097,0.296577306,-91,15000,0.394254937,-13,N
0.551981453,0.060062298,21097,0.559042264,-59,21097,0.424796047,-25,N
0.599942042,0.141224304,21097,0.444904056,-84,15000,0.472531418,-20,N
0.477707917,-0.169700569,21097,0.63162128,-37,15000,0.663195691,-20,Y
0.492211838,0.202687352,21097,0.284614501,-84,15000,0.29443447,-20,N
0.522060422,0.091754902,21097,0.483040087,-59,21097,0.377570953,-25,N
0.514745671,0.102390336,21097,0.436160121,-14,21097,0.388550548,-98,N
0.376150112,0.095842409,21097,0.289497551,-59,21097,0.271117855,-32,N
0.597267316,0.086096561,42195,0.653263783,-14,21097,0.369077727,-91,N
0.530641234,0.167136035,42195,0.429182062,-14,21097,0.297828335,-84,N
0.441626082,0.022101034,42195,0.541911179,-14,21097,0.297138918,-84,N
