Marathon,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,ImprovementRate,ImprovementRateEdited
מרתוןטבריהWinner,10000,0.250229991,-7,21097,0.278065035,-28,0.079849849,0.103804804
JerusalemMarathon,42195,0.205742561,-14,21097,0.230380329,-84,0.252717776,0.328533109
JerusalemMarathon,42195,0.272295515,-70,21097,0.224635183,-35,0.090943987,0.118227183
JerusalemMarathon,42195,0.243049678,-21,42195,0.25171504,-49,0.079705606,0.103617288
מרתוןסמסונגתל-אביב,21097,0.20395266,-84,15000,0.170423546,-20,0.190701082,0.247911407
JerusalemMarathon,42195,0.304577121,-14,21097,0.195334942,-84,0.0968378,0.12588914
DesertMarathon,15000,0.188226849,-6,10000,0.113218175,-11,0.435755992,0.56648279
JerusalemMarathon,42195,0.299563774,-21,42195,0.34525066,-49,0.083245371,0.108218982
JerusalemMarathon,21097,0.191680183,-14,21097,0.174882225,-84,0.162159813,0.210807757
JerusalemMarathon,42195,0.284979491,-14,42195,0.607975057,-98,-0.061398811,-0.079818454
JerusalemMarathon,42195,0.259261671,-21,42195,0.27005277,-49,0.016701941,0.021712523
JerusalemMarathon,21097,0.223371251,-98,15000,0.1977028,-20,0.142953234,0.185839204
מרתוןטבריהWinner,21097,0.161093876,-35,5000,0.083665339,-30,0.101894799,0.132463239
JerusalemMarathon,21097,0.180326305,-21,15000,0.161416044,-21,0.081208851,0.105571506
JerusalemMarathon,42195,0.4663064,-21,42195,0.341556728,-49,0.116170055,0.151021072
JerusalemMarathon,21097,0.325541456,-21,42195,0.400791557,-49,0.109300944,0.142091227
מרתוןטבריהWinner,15000,0.31873654,-55,10000,0.204522912,-36,0.236061567,0.306880037
מרתוןסמסונגתל-אביב,21097,0.358726876,-84,15000,0.309834889,-20,0.139447876,0.181282239
מרתוןסמסונגתל-אביב,15000,0.211594674,-21,21097,0.241296105,-63,0.10391466,0.135089058
מרתוןטבריהWinner,21097,0.284614501,-35,10000,0.216505047,-70,0.158806981,0.206449075
מרתוןסמסונגתל-אביב,15000,0.150323044,-104,10000,0.106834397,-11,0.115122041,0.149658653
מרתוןסמסונגתל-אביב,21097,0.316787315,-84,15000,0.270926059,-20,0.07621949,0.099085337
מרתוןטבריהWinner,21097,0.209582902,-35,15000,0.182053123,-20,0.086042146,0.11185479
JerusalemMarathon,21097,0.241296105,-98,15000,0.187939698,-20,0.245135886,0.318676652
JerusalemMarathon,42195,0.410248063,-21,42195,0.399604222,-49,0.079100533,0.102830693
JerusalemMarathon,10000,0.161580228,-21,15000,0.200389737,-21,0.158868939,0.206529621
מרתוןסמסונגתל-אביב,42195,0.27025066,-49,15000,0.147307968,-55,0.016821311,0.021867704
JerusalemMarathon,21097,0.309798683,-14,21097,0.327243479,-84,0.051879352,0.067443158
JerusalemMarathon,42195,0.279835927,-21,42195,0.334828496,-49,0.232267662,0.301947961
JerusalemMarathon,21097,0.232134338,-21,42195,0.349538259,-49,0.072644172,0.094437424
מרתוןטבריהWinner,21097,0.250833046,-35,10000,0.257013866,-28,0.264348312,0.343652806
מרתוןטבריהWinner,21097,0.229576008,-35,15000,0.204594401,-20,0.085223503,0.110790554
מרתוןסמסונגתל-אביב,21097,0.220268873,-84,15000,0.19626705,-20,0.061150621,0.079495807
מרתוןטבריהWinner,21097,0.238193726,-35,15000,0.198654941,-56,0.099517619,0.129372905
מרתוןטבריהWinner,21097,0.259335861,-35,5000,0.121651296,-42,0.331010379,0.430313493
JerusalemMarathon,42195,0.394854881,-70,21097,0.226225388,-49,0.115563391,0.150232408
מרתוןסמסונגתל-אביב,42195,0.25237467,-49,15000,0.16281407,-55,0.046263303,0.060142294
JerusalemMarathon,42195,0.357184713,-21,42195,0.402836412,-49,-0.007765405,-0.010095027
JerusalemMarathon,21097,0.402633337,-21,42195,0.334168865,-49,0.093269271,0.121250052
מרתוןסמסונגתל-אביב,15000,0.250251256,-104,5000,0.135956175,-10,0.110431671,0.143561172
מרתוןסמסונגתל-אביב,15000,0.306457704,-21,42195,0.358905013,-28,-0.170040562,-0.221052731
מרתוןטבריהWinner,5000,0.231159703,-55,5000,0.209163347,-10,0.101144544,0.131487907
מרתוןסמסונגתל-אביב,21097,0.219694358,-84,10000,0.145896657,-16,0.104072127,0.135293765
מרתוןטבריהWinner,10000,0.239740821,-48,10000,0.450037994,-3,-0.029454051,-0.038290266
מרתוןטבריהWinner,21097,0.227737562,-35,10000,0.149316109,-16,0.104283191,0.135568148
מרתוןטבריהWinner,21097,0.25611858,-35,15000,0.225843503,-20,0.095958272,0.124745754
JerusalemMarathon,10000,0.12900206,-21,42195,0.264116095,-49,0.119414248,0.155238522
מרתוןטבריהWinner,21097,0.228541882,-35,15000,0.211486001,-20,0.181767061,0.236297179
מרתוןטבריהWinner,21097,0.047799609,-35,15000,0.032160804,-20,0.007513197,0.009767156
מרתוןסמסונגתל-אביב,15000,0.221536253,-104,10000,0.190762298,-11,0.08761985,0.113905805
מרתוןטבריהWinner,15000,0.08183776,-55,5000,0.017074117,-11,0.067364642,0.087574035
מרתוןטבריהWinner,21097,0.107319315,-35,15000,0.088729361,-20,0.031988854,0.04158551
JerusalemMarathon,42195,0.48264861,-21,42195,0.399802111,-49,0.038609508,0.05019236
JerusalemMarathon,21097,0.415227555,-21,21097,0.261519016,-84,0.219327572,0.285125844
JerusalemMarathon,42195,0.46181392,-21,42195,0.566622691,-49,-0.037050951,-0.048166236
JerusalemMarathon,21097,0.347772159,-21,42195,0.563588391,-49,0.062134905,0.080775377
מרתוןטבריהWinner,21097,0.35769275,-35,10000,0.245440729,-16,0.336955688,0.438042394
מרתוןסמסונגתל-אביב,42195,0.442744063,-49,21097,0.317936344,-35,0.076199936,0.099059917
מרתוןטבריהWinner,21097,0.426749397,-35,15000,0.423833453,-20,0.202083245,0.262708219
מרתוןסמסונגתל-אביב,15000,0.381292627,-21,21097,0.394163641,-91,0.231257477,0.30063472
מרתוןסמסונגתל-אביב,15000,0.384540435,-21,10000,0.367401216,-79,0.073928256,0.096106733
מרתוןסמסונגתל-אביב,21097,0.394116971,-84,10000,0.336056231,-16,0.157668787,0.204969423
JerusalemMarathon,15000,0.433166771,-14,21097,0.293197214,-7,0.122051415,0.15866684
מרתוןסמסונגתל-אביב,21097,0.491899345,-84,21097,0.372082274,-28,0.162839583,0.211691458
JerusalemMarathon,42195,0.597099171,-61,21097,0.340227508,-37,0.077332332,0.100532032
מרתוןטבריהWinner,21097,0.331954498,-35,10000,0.260068389,-16,0.149569031,0.19443974
JerusalemMarathon,42195,0.529005795,-21,42195,0.56701847,-49,0.041825912,0.054373686
מרתוןסמסונגתל-אביב,21097,0.293462025,-84,15000,0.297918162,-20,0.164886767,0.214352797
JerusalemMarathon,21097,0.36714054,-21,42195,0.465699208,-49,0.085199688,0.110759594
מרתוןסמסונגתל-אביב,21097,0.330528181,-98,10000,0.315996996,-17,0.259197207,0.336956369
JerusalemMarathon,10000,0.275166192,-6,21097,0.226434855,-113,0.254375723,0.33068844
מרתוןסמסונגתל-אביב,42195,0.39505277,-49,10000,0.448708207,-51,-0.071727484,-0.093245729
מרתוןסמסונגתל-אביב,5000,0.382777501,-22,42195,0.520514512,-27,0.160763656,0.208992753
JerusalemMarathon,10000,0.268863509,-21,10000,0.243772242,-49,0.303796447,0.394935381
מרתוןסמסונגתל-אביב,42195,0.569376965,-47,10000,0.276943297,-68,0.086768901,0.112799571
מרתוןטבריהWinner,15000,0.253984207,-55,21097,0.315833566,-8,0.125975019,0.163767525
JerusalemMarathon,42195,0.593593333,-14,21097,0.600367689,-84,0.004615809,0.006000552
JerusalemMarathon,15000,0.373497889,-42,42195,0.570712401,-28,0.083563321,0.108632317
מרתוןסמסונגתל-אביב,21097,0.376996438,-84,21097,0.339842847,-28,0.078848409,0.102502932
מרתוןטבריהWinner,42195,0.364256716,-49,15000,0.273941134,-6,0.122787618,0.159623903
JerusalemMarathon,42195,0.593240926,-61,21097,0.398598185,-37,0.043920813,0.057097057
מרתוןסמסונגתל-אביב,21097,0.264506492,-84,42195,0.441824307,-14,0.067369792,0.08758073
מרתוןטבריהWinner,21097,0.267493968,-35,15000,0.253984207,-20,0.146846665,0.190900665
מרתוןסמסונגתל-אביב,42195,0.518205805,-49,10000,0.256838906,-51,0.057037837,0.074149188
JerusalemMarathon,42195,0.54554333,-14,21097,0.413535562,-84,0.167917264,0.218292443
JerusalemMarathon,5000,0.209731544,-14,42195,0.575102546,-7,0.109075493,0.141798141
JerusalemMarathon,42195,0.433621981,-21,42195,0.487269129,-49,0.057052063,0.074167682
JerusalemMarathon,42195,0.543459861,-14,21097,0.275716975,-98,0.22785747,0.296214711
מרתוןטבריהWinner,21097,0.315063771,-35,15000,0.31758794,-20,0.136312667,0.177206467
מרתוןסמסונגתל-אביב,10000,0.313924051,-13,15000,0.443731118,-8,0.16000958,0.208012454
JerusalemMarathon,42195,0.508236213,-21,42195,0.572889182,-49,-0.02592313,-0.033700069
מרתוןסמסונגתל-אביב,15000,0.394446249,-21,42195,0.556398417,-28,0.096750335,0.125775436
מרתוןטבריהWinner,21097,0.339078479,-35,10000,0.207826748,-16,0.193499893,0.251549861
JerusalemMarathon,42195,0.351650498,-21,42195,0.377836412,-49,0.126777663,0.164810962
JerusalemMarathon,42195,0.495214532,-21,42195,0.461939314,-49,0.053782556,0.069917323
מרתוןסמסונגתל-אביב,21097,0.432976601,-27,42195,0.474010554,-22,-0.063364012,-0.082373216
מרתוןסמסונגתל-אביב,10000,0.253064452,-49,10000,0.274149034,-7,0.222818154,0.2896636
JerusalemMarathon,42195,0.383358292,-21,42195,0.472031662,-49,-0.088158616,-0.114606201
JerusalemMarathon,42195,0.34911127,-14,42195,0.740236298,-98,-0.14681123,-0.190854599
JerusalemMarathon,42195,0.530242854,-21,42195,0.46939314,-49,-0.057645879,-0.074939643
מרתוןסמסונגתל-אביב,42195,0.425192912,-47,42195,0.668198228,-51,-0.16900171,-0.219702223
JerusalemMarathon,15000,0.469283276,-7,42195,0.466556728,-63,-0.014061635,-0.018280126
מרתוןסמסונגתל-אביב,15000,0.270217603,-21,15000,0.276812635,-83,0.109257197,0.142034356
מרתוןסמסונגתל-אביב,21097,0.376766632,-84,15000,0.355922469,-20,0.182389091,0.237105818
מרתוןסמסונגתל-אביב,21097,0.232501224,-77,21097,0.29288751,-7,0.083877676,0.109040979
JerusalemMarathon,42195,0.952576305,-112,15000,0.504235463,-6,-0.19194755,-0.249531815
JerusalemMarathon,21097,0.297490697,-21,15000,0.294900942,-21,0.223016629,0.289921618
JerusalemMarathon,42195,0.356533628,-14,42195,0.428265219,-47,0.070465836,0.091605587
JerusalemMarathon,21097,0.399771014,-21,42195,0.390633245,-49,0.162752777,0.21157861
JerusalemMarathon,42195,0.506217853,-21,42195,0.403825858,-49,0.098233146,0.12770309
JerusalemMarathon,21097,0.308558344,-14,21097,0.281917839,-98,0.198133121,0.257573057
מרתוןסמסונגתל-אביב,21097,0.264736298,-84,10000,0.173442249,-16,0.16296685,0.211856905
מרתוןסמסונגתל-אביב,42195,0.334960422,-49,21097,0.265425715,-35,0.116240293,0.151112381
מרתוןטבריהWinner,21097,0.359875905,-35,10000,0.437131326,-31,0.030190316,0.039247411
JerusalemMarathon,42195,0.401385224,-70,21097,0.424566242,-35,0.028815312,0.037459906
מרתוןסמסונגתל-אביב,21097,0.235274922,-77,21097,0.291508675,-7,0.092946504,0.120830455
JerusalemMarathon,42195,0.3834234,-21,42195,0.366358839,-49,0.103419455,0.134445292
JerusalemMarathon,15000,0.44222361,-14,10000,0.297761423,-63,0.094345368,0.122648978
JerusalemMarathon,42195,0.435314799,-14,42195,0.973416475,-98,-0.128608061,-0.167190479
מרתוןסמסונגתל-אביב,42195,0.355079156,-49,10000,0.22606383,-51,0.168442766,0.218975596
JerusalemMarathon,42195,0.350725594,-70,21097,0.305411927,-35,0.119374873,0.155187335
מרתוןטבריהWinner,21097,0.215787659,-35,15000,0.184350323,-20,0.126448159,0.164382607
מרתוןסמסונגתל-אביב,21097,0.332988625,-84,21097,0.3168477,-28,0.084809033,0.110251743
JerusalemMarathon,42195,0.325542027,-21,42195,0.255145119,-49,0.104194375,0.135452688
מרתוןסמסונגתל-אביב,42195,0.359498681,-49,21097,0.236929794,-35,0.053892019,0.070059625
JerusalemMarathon,42195,0.350283222,-14,42195,0.574335412,-98,-0.090082585,-0.117107361
DesertMarathon,15000,0.212921752,-6,10000,0.189072475,-11,0.654762651,0.851191446
מרתוןסמסונגתל-אביב,42195,0.380738786,-49,21097,0.265310812,-35,0.161446846,0.2098809
JerusalemMarathon,21097,0.440606812,-21,42195,0.412796834,-49,0.072504274,0.094255556
JerusalemMarathon,42195,0.277036265,-14,42195,0.742861831,-98,-0.179591905,-0.233469477
מרתוןסמסונגתל-אביב,21097,0.317476732,-84,21097,0.312456667,-28,0.134151081,0.174396405
מרתוןטבריהWinner,21097,0.297943238,-35,15000,0.27609476,-20,0.158825328,0.206472926
מרתוןסמסונגתל-אביב,15000,0.245209484,-21,42195,0.459630607,-28,0.056460741,0.073398963
מרתוןטבריהWinner,21097,0.322187751,-35,10000,0.179711246,-16,0.182757625,0.237584913
JerusalemMarathon,21097,0.241675413,-21,42195,0.391490765,-49,0.142229232,0.184898002
מרתוןסמסונגתל-אביב,15000,0.175017947,-104,21097,0.182574532,-8,0.163283323,0.21226832
מרתוןסמסונגתל-אביב,42195,0.227242744,-49,21097,0.185912904,-35,0.021496921,0.027945997
מרתוןטבריהWinner,21097,0.190164311,-35,10000,0.128039514,-16,0.05237566,0.068088358
מרתוןסמסונגתל-אביב,21097,0.206365621,-84,21097,0.180032355,-28,0.037480093,0.048724121
מרתוןסמסונגתל-אביב,21097,0.136964265,-84,15000,0.11873654,-20,0.067865464,0.088225103
מרתוןסמסונגתל-אביב,42195,0.265237467,-49,21097,0.177180283,-35,0.028026101,0.036433931
מרתוןסמסונגתל-אביב,21097,0.12489946,-84,15000,0.106963388,-20,0.129331939,0.168131521
מרתוןסמסונגתל-אביב,21097,0.169481788,-84,10000,0.178291936,-28,0.01427643,0.018559359
JerusalemMarathon,21097,0.216486976,-21,42195,0.260224274,-49,0.132492263,0.172239942
JerusalemMarathon,42195,0.234325151,-21,42195,0.25237467,-49,0.007777431,0.01011066
JerusalemMarathon,42195,0.14701478,-14,21097,0.123520625,-84,0.033631107,0.043720439
מרתוןטבריהWinner,21097,0.211651155,-35,5000,0.103087649,-30,0.080031653,0.104041149
מרתוןסמסונגתל-אביב,42195,0.199199771,-47,15000,0.301363963,-57,-0.112903131,-0.14677407
מרתוןסמסונגתל-אביב,21097,0.175341836,-84,15000,0.218377602,-20,0.004846121,0.006299957
מרתוןטבריהWinner,21097,0.163277031,-35,5000,0.051222352,-31,0.10528329,0.136868277
מרתוןטבריהWinner,10000,0.469794833,-51,15000,0.484134961,-4,-0.126437192,-0.16436835
מרתוןטבריהWinner,21097,0.180742273,-35,15000,0.153768844,-20,0.079578215,0.10345168
JerusalemMarathon,42195,0.294550426,-21,10000,0.01183432,-27,0.13362884,0.173717492
מרתוןטבריהWinner,21097,0.137768586,-35,10000,0.075987842,-16,0.098332868,0.127832728
JerusalemMarathon,42195,0.242463702,-21,42195,0.22671504,-49,0.04530901,0.058901713
מרתוןטבריהWinner,10000,0.189019757,-51,15000,0.165541996,-4,0.025951314,0.033736708
מרתוןסמסונגתל-אביב,21097,0.158795818,-84,15000,0.146590093,-20,0.038074673,0.049497075
מרתוןטבריהWinner,21097,0.175456739,-35,15000,0.149892319,-20,0.084620986,0.110007282
מרתוןסמסונגתל-אביב,42195,0.161807388,-49,15000,0.130796841,-55,0.008720999,0.011337299
JerusalemMarathon,21097,0.18614636,-21,42195,0.222361478,-49,0.046936935,0.061018016
מרתוןטבריהWinner,5000,0.083269672,-7,21097,0.178214409,-28,0.091619437,0.119105268
מרתוןסמסונגתל-אביב,42195,0.185158311,-49,21097,0.146731012,-35,0.001318832,0.001714482
JerusalemMarathon,42195,0.214271762,-14,42195,0.402855267,-98,-0.065733428,-0.085453456
מרתוןטבריהWinner,21097,0.129150868,-35,10000,0.140639553,-31,0.035025634,0.045533324
מרתוןטבריהWinner,21097,0.12133747,-35,10000,0.194908815,-16,0.01219348,0.015851524
מרתוןטבריהWinner,21097,0.164081351,-35,21097,0.214884111,-28,0.015794314,0.020532608
מרתוןטבריהWinner,21097,0.142594508,-35,15000,0.11988514,-20,0.036108461,0.046940999
JerusalemMarathon,21097,0.170515914,-98,15000,0.135534817,-20,0.102791734,0.133629254
מרתוןסמסונגתל-אביב,21097,0.136734459,-84,15000,0.117731515,-20,0.024339381,0.031641195
מרתוןסמסונגתל-אביב,42195,0.168469657,-49,21097,0.126048489,-35,0.022348323,0.02905282
מרתוןסמסונגתל-אביב,21097,0.142019993,-84,15000,0.120890165,-20,0.038542968,0.050105858
מרתוןטבריהWinner,21097,0.085832472,-35,15000,0.066475233,-20,0.029387045,0.038203159
מרתוןטבריהWinner,21097,0.134206595,-35,15000,0.11643934,-20,0.034571492,0.04494294
מרתוןסמסונגתל-אביב,42195,0.244063325,-49,21097,0.140181547,-35,-0.005065987,-0.006585783
מרתוןטבריהWinner,21097,0.170515914,-35,15000,0.08040201,-20,0.079818083,0.103763508
JerusalemMarathon,21097,0.351493178,-14,21097,0.008858377,-98,-0.007150886,-0.009296152
מרתוןטבריהWinner,21097,0.11501781,-35,15000,0.096913137,-20,0.027411835,0.035635386
מרתוןטבריהWinner,21097,0.121682179,-35,15000,0.100933238,-20,0.051027384,0.066335599
מרתוןטבריהWinner,42195,0.056577697,-49,15000,0.080534083,-56,0.077156511,0.100303464
מרתוןסמסונגתל-אביב,15000,0.094673595,-21,42195,0.145844327,-28,0.00748373,0.009728849
מרתוןטבריהWinner,21097,0.148799265,-35,10000,0.189587074,-21,0.041097068,0.053426188
מרתוןטבריהWinner,21097,0.108008733,-35,21097,0.127338732,-28,0.01491202,0.019385626
מרתוןטבריהWinner,21097,0.104561645,-35,15000,0.08126346,-20,0.027074255,0.035196532
מרתוןטבריהWinner,10000,0.212386018,-51,15000,0.114285714,-4,0.062125875,0.080763638
JerusalemMarathon,42195,0.740998763,-14,42195,0.69998571,-47,0.139153326,0.180899324
JerusalemMarathon,42195,0.503222866,-21,21097,0.353786051,-84,0.161714659,0.210229057
JerusalemMarathon,21097,0.416944948,-14,21097,0.521618535,-91,0.221600293,0.288080381
המרתוןהמדבריאילת,15000,0.345585068,-6,15000,0.243016037,-36,0.375130215,0.48766928
מרתוןסמסונגתל-אביב,15000,0.394259819,-21,42195,0.590765172,-28,-0.017676894,-0.022979962
JerusalemMarathon,42195,0.686568136,-14,21097,0.480868666,-84,0.098708547,0.128321111
מרתוןסמסונגתל-אביב,15000,0.481495468,-21,42195,0.592282322,-28,0.050584248,0.065759522
JerusalemMarathon,42195,0.343967706,-21,10000,0.155199684,-49,0.215706873,0.280418935
מרתוןסמסונגתל-אביב,21097,0.356543721,-84,10000,0.232902736,-16,0.259023761,0.336730889
מרתוןטבריהWinner,21097,0.228541882,-35,10000,0.294452888,-16,0.101233486,0.131603532
JerusalemMarathon,42195,0.54306921,-21,15000,0.348489769,-21,0.165589199,0.215265959
JerusalemMarathon,42195,0.619246045,-14,21097,0.444247592,-98,0.180374394,0.234486712
JerusalemMarathon,21097,0.390325175,-98,15000,0.359224695,-20,0.365281883,0.474866448
מרתוןטבריהWinner,15000,0.398603207,-91,15000,0.471117358,-14,0.208345522,0.270849179
מרתוןטבריהWinner,21097,0.498613151,-28,10000,0.2931231,-23,0.332495991,0.432244788
מרתוןסמסונגתל-אביב,21097,0.348040905,-84,15000,0.31902369,-20,0.136094631,0.17692302
מרתוןסמסונגתל-אביב,10000,0.860472248,-56,21097,0.399977019,-28,0.038503799,0.050054939
JerusalemMarathon,42195,0.705905332,-21,42195,0.767875989,-49,0.024303369,0.03159438
DesertMarathon,10000,0.229030213,-14,10000,0.292535051,-24,0.57889574,0.752564462
מרתוןסמסונגתל-אביב,15000,0.305618707,-21,21097,0.350683672,-63,0.121617675,0.158102978
מרתוןסמסונגתל-אביב,42195,0.649472296,-49,21097,0.385039642,-35,0.10550593,0.137157709
מרתוןסמסונגתל-אביב,42195,0.775527704,-49,21097,0.811225915,-63,-0.014159413,-0.018407237
JerusalemMarathon,10000,0.284697509,-70,42195,0.79727045,-49,0.068098269,0.08852775
מרתוןסמסונגתל-אביב,15000,0.385929648,-104,10000,0.331768682,-11,0.283575472,0.368648114
JerusalemMarathon,42195,0.606094147,-14,15000,0.433883704,-104,0.203090079,0.264017103
מרתוןסמסונגתל-אביב,15000,0.472792534,-104,10000,0.558580548,-11,0.089300763,0.116090992
מרתוןסמסונגתל-אביב,42195,0.77974934,-49,10000,0.44699848,-51,0.172159002,0.223806703
מרתוןסמסונגתל-אביב,42195,0.828034301,-49,21097,0.671032977,-35,0.067641958,0.087934545
מרתוןסמסונגתל-אביב,21097,0.347926003,-84,15000,0.28011486,-20,0.15918746,0.206943698
מרתוןסמסונגתל-אביב,21097,0.137079168,-84,15000,0.11902369,-20,0.068055088,0.088471614
מרתוןסמסונגתל-אביב,15000,0.661416044,-21,10000,0.77215578,-35,0.153713469,0.19982751
מרתוןסמסונגתל-אביב,42195,0.780540897,-49,21097,0.621624727,-35,0.08770552,0.114017176
מרתוןסמסונגתל-אביב,21097,0.396070321,-84,15000,0.55793252,-20,0.244009062,0.317211781
JerusalemMarathon,15000,0.555590256,-14,21097,0.421463863,-91,0.195880689,0.254644896
JerusalemMarathon,42195,0.630119148,-14,21097,0.342640469,-84,0.366298763,0.476188392
JerusalemMarathon,42195,0.512793802,-21,42195,0.656398417,-49,0.020738918,0.026960593
מרתוןטבריהWinner,42195,0.242290749,-49,10000,0.218639149,-14,0.063202597,0.082163376
